feature_name,feature_group,nonmissing_rows,missing_rows,missing_fraction,nunique_nonmissing,status
par_mfcc_4_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_4_mean,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_4_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_5_mean,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_5_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_5_skew,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_5_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_5_mean,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_5_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_6_mean,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_6_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_6_skew,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_6_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_6_mean,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_6_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_7_mean,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_7_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_7_skew,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_7_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_7_mean,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_7_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_8_mean,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_8_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_8_skew,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_8_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_8_mean,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_8_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_9_mean,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_9_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_9_skew,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_9_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_9_mean,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_9_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_10_mean,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_10_std,par,1185,3020,0.718192627824019,1184,varies
par_mfcc_10_skew,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_10_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_10_mean,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_10_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_11_mean,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_11_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_11_skew,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_11_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_11_mean,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_11_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_12_mean,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_12_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_12_skew,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_12_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_12_mean,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_12_std,par,1185,3020,0.718192627824019,1184,varies
par_mfcc_13_mean,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_13_std,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_13_skew,par,1185,3020,0.718192627824019,1185,varies
par_mfcc_13_kurtosis,par,1185,3020,0.718192627824019,1184,varies
par_delta_mfcc_13_mean,par,1185,3020,0.718192627824019,1185,varies
par_delta_mfcc_13_std,par,1185,3020,0.718192627824019,1185,varies
par_spectral_centroid_mean,par,1185,3020,0.718192627824019,1185,varies
par_spectral_centroid_std,par,1185,3020,0.718192627824019,1185,varies
par_spectral_centroid_skew,par,1185,3020,0.718192627824019,1185,varies
par_spectral_centroid_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_spectral_bandwidth_mean,par,1185,3020,0.718192627824019,1185,varies
par_spectral_bandwidth_std,par,1185,3020,0.718192627824019,1185,varies
par_spectral_bandwidth_skew,par,1185,3020,0.718192627824019,1185,varies
par_spectral_bandwidth_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_spectral_rolloff_mean,par,1185,3020,0.718192627824019,1185,varies
par_spectral_rolloff_std,par,1185,3020,0.718192627824019,1185,varies
par_spectral_rolloff_skew,par,1185,3020,0.718192627824019,1185,varies
par_spectral_rolloff_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_spectral_flatness_mean,par,1185,3020,0.718192627824019,1185,varies
par_spectral_flatness_std,par,1185,3020,0.718192627824019,1185,varies
par_spectral_flatness_skew,par,1185,3020,0.718192627824019,1185,varies
par_spectral_flatness_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_rms_mean,par,1185,3020,0.718192627824019,1185,varies
par_rms_std,par,1185,3020,0.718192627824019,1185,varies
par_rms_skew,par,1185,3020,0.718192627824019,1185,varies
par_rms_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_zcr_mean,par,1185,3020,0.718192627824019,1185,varies
par_zcr_std,par,1185,3020,0.718192627824019,1185,varies
par_zcr_skew,par,1185,3020,0.718192627824019,1185,varies
par_zcr_kurtosis,par,1185,3020,0.718192627824019,1185,varies
par_f0_mean,par,1185,3020,0.718192627824019,1185,varies
par_f0_std,par,1185,3020,0.718192627824019,1185,varies
par_f0_min,par,1185,3020,0.718192627824019,85,varies
par_f0_max,par,1185,3020,0.718192627824019,128,varies
par_f0_median,par,1185,3020,0.718192627824019,1175,varies
par_f0_q25,par,1185,3020,0.718192627824019,1129,varies
par_f0_q75,par,1185,3020,0.718192627824019,1185,varies
par_f0_iqr,par,1185,3020,0.718192627824019,1185,varies
par_nonzero_rms_ratio,par,1185,3020,0.718192627824019,104,varies
